,kenPom,hoopMath,sportsReference
0,Abilene Christian,Abilene Christian,ABILENE-CHRISTIAN
1,Air Force,Air Force,AIR-FORCE
2,Akron,Akron,AKRON
3,Alabama,Alabama,ALABAMA
4,Alabama A&M,Alabama A&M,ALABAMA-AM
5,Alabama St.,Alabama St.,ALABAMA-STATE
6,Albany,Albany (NY),ALBANY-NY
7,Alcorn St.,Alcorn,ALCORN-STATE
8,American,American,AMERICAN
9,Appalachian St.,Appalachian St.,APPALACHIAN-STATE
10,Arizona,Arizona,ARIZONA
11,Arizona St.,Arizona St.,ARIZONA-STATE
12,Arkansas,Arkansas,ARKANSAS
13,Arkansas Pine Bluff,Ark.-Pine Bluff,ARKANSAS-PINE-BLUFF
14,Arkansas St.,Arkansas St.,ARKANSAS-STATE
15,Army,Army West Point,ARMY
16,Auburn,Auburn,AUBURN
17,Austin Peay,Austin Peay,AUSTIN-PEAY
18,Ball St.,Ball St.,BALL-STATE
19,Baylor,Baylor,BAYLOR
20,Belmont,Belmont,BELMONT
21,Bethune Cookman,Bethune-Cookman,BETHUNE-COOKMAN
22,Binghamton,Binghamton,BINGHAMTON
23,Boise St.,Boise St.,BOISE-STATE
24,Boston College,Boston College,BOSTON-COLLEGE
25,Boston University,Boston U.,BOSTON-UNIVERSITY
26,Bowling Green,Bowling Green,BOWLING-GREEN-STATE
27,Bradley,Bradley,BRADLEY
28,Brown,Brown,BROWN
29,Bryant,Bryant,BRYANT
30,Bucknell,Bucknell,BUCKNELL
31,Buffalo,Buffalo,BUFFALO
32,Butler,Butler,BUTLER
33,BYU,BYU,BRIGHAM-YOUNG
34,Cal Baptist,California Baptist,CALIFORNIA-BAPTIST
35,Cal Poly,Cal Poly,CAL-POLY
36,Cal St. Bakersfield,CSU Bakersfield,CAL-STATE-BAKERSFIELD
37,Cal St. Fullerton,Cal St. Fullerton,CAL-STATE-FULLERTON
38,Cal St. Northridge,CSUN,CAL-STATE-NORTHRIDGE
39,California,California,CALIFORNIA
40,Campbell,Campbell,CAMPBELL
41,Canisius,Canisius,CANISIUS
42,Central Arkansas,Central Ark.,CENTRAL-ARKANSAS
43,Central Connecticut,Central Conn. St.,CENTRAL-CONNECTICUT-STATE
44,Central Michigan,Central Mich.,CENTRAL-MICHIGAN
45,Charleston,Col. of Charleston,COLLEGE-OF-CHARLESTON
46,Charleston Southern,Charleston So.,CHARLESTON-SOUTHERN
47,Charlotte,Charlotte,CHARLOTTE
48,Chattanooga,Chattanooga,CHATTANOOGA
49,Chicago St.,Chicago St.,CHICAGO-STATE
50,Cincinnati,Cincinnati,CINCINNATI
51,Clemson,Clemson,CLEMSON
52,Cleveland St.,Cleveland St.,CLEVELAND-STATE
53,Coastal Carolina,Coastal Caro.,COASTAL-CAROLINA
54,Colgate,Colgate,COLGATE
55,Colorado,Colorado,COLORADO
56,Colorado St.,Colorado St.,COLORADO-STATE
57,Columbia,Columbia,COLUMBIA
58,Connecticut,UConn,CONNECTICUT
59,Coppin St.,Coppin St.,COPPIN-STATE
60,Cornell,Cornell,CORNELL
61,Creighton,Creighton,CREIGHTON
62,Dartmouth,Dartmouth,DARTMOUTH
63,Davidson,Davidson,DAVIDSON
64,Dayton,Dayton,DAYTON
65,Delaware,Delaware,DELAWARE
66,Delaware St.,Delaware St.,DELAWARE-STATE
67,Denver,Denver,DENVER
68,DePaul,DePaul,DEPAUL
69,Detroit,Detroit Mercy,DETROIT-MERCY
70,Drake,Drake,DRAKE
71,Drexel,Drexel,DREXEL
72,Duke,Duke,DUKE
73,Duquesne,Duquesne,DUQUESNE
74,East Carolina,East Carolina,EAST-CAROLINA
75,East Tennessee St.,ETSU,EAST-TENNESSEE-STATE
76,Eastern Illinois,Eastern Ill.,EASTERN-ILLINOIS
77,Eastern Kentucky,Eastern Ky.,EASTERN-KENTUCKY
78,Eastern Michigan,Eastern Mich.,EASTERN-MICHIGAN
79,Eastern Washington,Eastern Wash.,EASTERN-WASHINGTON
80,Elon,Elon,ELON
81,Evansville,Evansville,EVANSVILLE
82,Fairfield,Fairfield,FAIRFIELD
83,Fairleigh Dickinson,Fairleigh Dickinson,FAIRLEIGH-DICKINSON
84,FIU,FIU,FLORIDA-INTERNATIONAL
85,Florida,Florida,FLORIDA
86,Florida A&M,Florida A&M,FLORIDA-AM
87,Florida Atlantic,Fla. Atlantic,FLORIDA-ATLANTIC
88,Florida Gulf Coast,FGCU,FLORIDA-GULF-COAST
89,Florida St.,Florida St.,FLORIDA-STATE
90,Fordham,Fordham,FORDHAM
91,Fresno St.,Fresno St.,FRESNO-STATE
92,Furman,Furman,FURMAN
93,Gardner Webb,Gardner-Webb,GARDNER-WEBB
94,George Mason,George Mason,GEORGE-MASON
95,George Washington,George Washington,GEORGE-WASHINGTON
96,Georgetown,Georgetown,GEORGETOWN
97,Georgia,Georgia,GEORGIA
98,Georgia Southern,Ga. Southern,GEORGIA-SOUTHERN
99,Georgia St.,Georgia St.,GEORGIA-STATE
100,Georgia Tech,Georgia Tech,GEORGIA-TECH
101,Gonzaga,Gonzaga,GONZAGA
102,Grambling St.,Grambling,GRAMBLING
103,Grand Canyon,Grand Canyon,GRAND-CANYON
104,Green Bay,Green Bay,GREEN-BAY
105,Hampton,Hampton,HAMPTON
106,Hartford,Hartford,HARTFORD
107,Harvard,Harvard,HARVARD
108,Hawaii,Hawaii,HAWAII
109,High Point,High Point,HIGH-POINT
110,Hofstra,Hofstra,HOFSTRA
111,Holy Cross,Holy Cross,HOLY-CROSS
112,Houston,Houston,HOUSTON
113,Houston Baptist,Houston Baptist,HOUSTON-BAPTIST
114,Howard,Howard,HOWARD
115,Idaho,Idaho,IDAHO
116,Idaho St.,Idaho St.,IDAHO-STATE
117,Illinois,Illinois,ILLINOIS
118,Illinois Chicago,UIC,ILLINOIS-CHICAGO
119,Illinois St.,Illinois St.,ILLINOIS-STATE
120,Incarnate Word,Incarnate Word,INCARNATE-WORD
121,Indiana,Indiana,INDIANA
122,Indiana St.,Indiana St.,INDIANA-STATE
123,Iona,Iona,IONA
124,Iowa,Iowa,IOWA
125,Iowa St.,Iowa St.,IOWA-STATE
126,IUPUI,IUPUI,IUPUI
127,Jackson St.,Jackson St.,JACKSON-STATE
128,Jacksonville,Jacksonville,JACKSONVILLE
129,Jacksonville St.,Jacksonville St.,JACKSONVILLE-STATE
130,James Madison,James Madison,JAMES-MADISON
131,Kansas,Kansas,KANSAS
132,Kansas St.,Kansas St.,KANSAS-STATE
133,Kennesaw St.,Kennesaw St.,KENNESAW-STATE
134,Kent St.,Kent St.,KENT-STATE
135,Kentucky,Kentucky,KENTUCKY
136,La Salle,La Salle,LA-SALLE
137,Lafayette,Lafayette,LAFAYETTE
138,Lamar,Lamar University,LAMAR
139,Lehigh,Lehigh,LEHIGH
140,Liberty,Liberty,LIBERTY
141,Lipscomb,Lipscomb,LIPSCOMB
142,Little Rock,Little Rock,ARKANSAS-LITTLE-ROCK
143,LIU,LIU Brooklyn,LONG-ISLAND-UNIVERSITY
144,Long Beach St.,Long Beach St.,LONG-BEACH-STATE
145,Longwood,Longwood,LONGWOOD
146,Louisiana,Louisiana,LOUISIANA-LAFAYETTE
147,Louisiana Monroe,La.-Monroe,LOUISIANA-MONROE
148,Louisiana Tech,Louisiana Tech,LOUISIANA-TECH
149,Louisville,Louisville,LOUISVILLE
150,Loyola Chicago,Loyola Chicago,LOYOLA-IL
151,Loyola Marymount,Loyola Marymount,LOYOLA-MARYMOUNT
152,Loyola MD,Loyola Maryland,LOYOLA-MD
153,LSU,LSU,LOUISIANA-STATE
154,Maine,Maine,MAINE
155,Manhattan,Manhattan,MANHATTAN
156,Marist,Marist,MARIST
157,Marquette,Marquette,MARQUETTE
158,Marshall,Marshall,MARSHALL
159,Maryland,Maryland,MARYLAND
160,Maryland Eastern Shore,UMES,MARYLAND-EASTERN-SHORE
161,Massachusetts,Massachusetts,MASSACHUSETTS
162,McNeese St.,McNeese,MCNEESE-STATE
163,Memphis,Memphis,MEMPHIS
164,Mercer,Mercer,MERCER
165,Merrimack,,MERRIMACK
166,Miami FL,Miami (FL),MIAMI-FL
167,Miami OH,Miami (OH),MIAMI-OH
168,Michigan,Michigan,MICHIGAN
169,Michigan St.,Michigan St.,MICHIGAN-STATE
170,Middle Tennessee,Middle Tenn.,MIDDLE-TENNESSEE
171,Milwaukee,Milwaukee,MILWAUKEE
172,Minnesota,Minnesota,MINNESOTA
173,Mississippi,Ole Miss,MISSISSIPPI
174,Mississippi St.,Mississippi St.,MISSISSIPPI-STATE
175,Mississippi Valley St.,Mississippi Val.,MISSISSIPPI-VALLEY-STATE
176,Missouri,Missouri,MISSOURI
177,Missouri St.,Missouri St.,MISSOURI-STATE
178,Monmouth,Monmouth,MONMOUTH
179,Montana,Montana,MONTANA
180,Montana St.,Montana St.,MONTANA-STATE
181,Morehead St.,Morehead St.,MOREHEAD-STATE
182,Morgan St.,Morgan St.,MORGAN-STATE
183,Mount St. Mary's,Mt. St. Mary's,MOUNT-ST-MARYS
184,Murray St.,Murray St.,MURRAY-STATE
185,N.C. State,NC State,NORTH-CAROLINA-STATE
186,Navy,Navy,NAVY
187,Nebraska,Nebraska,NEBRASKA
188,Nebraska Omaha,Omaha,NEBRASKA-OMAHA
189,Nevada,Nevada,NEVADA
190,New Hampshire,New Hampshire,NEW-HAMPSHIRE
191,New Mexico,New Mexico,NEW-MEXICO
192,New Mexico St.,New Mexico St.,NEW-MEXICO-STATE
193,New Orleans,New Orleans,NEW-ORLEANS
194,Niagara,Niagara,NIAGARA
195,Nicholls St.,Nicholls St.,NICHOLLS-STATE
196,NJIT,NJIT,NJIT
197,Norfolk St.,Norfolk St.,NORFOLK-STATE
198,North Alabama,North Ala.,NORTH-ALABAMA
199,North Carolina,North Carolina,NORTH-CAROLINA
200,North Carolina A&T,N.C. A&T,NORTH-CAROLINA-AT
201,North Carolina Central,N.C. Central,NORTH-CAROLINA-CENTRAL
202,North Dakota,North Dakota,NORTH-DAKOTA
203,North Dakota St.,North Dakota St.,NORTH-DAKOTA-STATE
204,North Florida,North Florida,NORTH-FLORIDA
205,North Texas,North Texas,NORTH-TEXAS
206,Northeastern,Northeastern,NORTHEASTERN
207,Northern Arizona,Northern Ariz.,NORTHERN-ARIZONA
208,Northern Colorado,Northern Colo.,NORTHERN-COLORADO
209,Northern Illinois,Northern Ill.,NORTHERN-ILLINOIS
210,Northern Iowa,UNI,NORTHERN-IOWA
211,Northern Kentucky,Northern Ky.,NORTHERN-KENTUCKY
212,Northwestern,Northwestern,NORTHWESTERN
213,Northwestern St.,Northwestern St.,NORTHWESTERN-STATE
214,Notre Dame,Notre Dame,NOTRE-DAME
215,Oakland,Oakland,OAKLAND
216,Ohio,Ohio,OHIO
217,Ohio St.,Ohio St.,OHIO-STATE
218,Oklahoma,Oklahoma,OKLAHOMA
219,Oklahoma St.,Oklahoma St.,OKLAHOMA-STATE
220,Old Dominion,Old Dominion,OLD-DOMINION
221,Oral Roberts,Oral Roberts,ORAL-ROBERTS
222,Oregon,Oregon,OREGON
223,Oregon St.,Oregon St.,OREGON-STATE
224,Pacific,Pacific,PACIFIC
225,Penn,Penn,PENNSYLVANIA
226,Penn St.,Penn St.,PENN-STATE
227,Pepperdine,Pepperdine,PEPPERDINE
228,Pittsburgh,Pittsburgh,PITTSBURGH
229,Portland,Portland,PORTLAND
230,Portland St.,Portland St.,PORTLAND-STATE
231,Prairie View A&M,Prairie View,PRAIRIE-VIEW
232,Presbyterian,Presbyterian,PRESBYTERIAN
233,Princeton,Princeton,PRINCETON
234,Providence,Providence,PROVIDENCE
235,Purdue,Purdue,PURDUE
236,Purdue Fort Wayne,Purdue Fort Wayne,IPFW
237,Quinnipiac,Quinnipiac,QUINNIPIAC
238,Radford,Radford,RADFORD
239,Rhode Island,Rhode Island,RHODE-ISLAND
240,Rice,Rice,RICE
241,Richmond,Richmond,RICHMOND
242,Rider,Rider,RIDER
243,Robert Morris,Robert Morris,ROBERT-MORRIS
244,Rutgers,Rutgers,RUTGERS
245,Sacramento St.,Sacramento St.,SACRAMENTO-STATE
246,Sacred Heart,Sacred Heart,SACRED-HEART
247,Saint Joseph's,Saint Joseph's,SAINT-JOSEPHS
248,Saint Louis,Saint Louis,SAINT-LOUIS
249,Saint Mary's,Saint Mary's (CA),SAINT-MARYS-CA
250,Saint Peter's,Saint Peter's,SAINT-PETERS
251,Sam Houston St.,Sam Houston St.,SAM-HOUSTON-STATE
252,Samford,Samford,SAMFORD
253,San Diego,San Diego,SAN-DIEGO
254,San Diego St.,San Diego St.,SAN-DIEGO-STATE
255,San Francisco,San Francisco,SAN-FRANCISCO
256,San Jose St.,San Jose St.,SAN-JOSE-STATE
257,Santa Clara,Santa Clara,SANTA-CLARA
258,Seattle,Seattle U,SEATTLE
259,Seton Hall,Seton Hall,SETON-HALL
260,Siena,Siena,SIENA
261,SIU Edwardsville,SIUE,SOUTHERN-ILLINOIS-EDWARDSVILLE
262,SMU,SMU,SOUTHERN-METHODIST
263,South Alabama,South Alabama,SOUTH-ALABAMA
264,South Carolina,South Carolina,SOUTH-CAROLINA
265,South Carolina St.,South Carolina St.,SOUTH-CAROLINA-STATE
266,South Dakota,South Dakota,SOUTH-DAKOTA
267,South Dakota St.,South Dakota St.,SOUTH-DAKOTA-STATE
268,South Florida,South Fla.,SOUTH-FLORIDA
269,Southeast Missouri St.,Southeast Mo. St.,SOUTHEAST-MISSOURI-STATE
270,Southeastern Louisiana,Southeastern La.,SOUTHEASTERN-LOUISIANA
271,Southern,Southern U.,SOUTHERN
272,Southern Illinois,Southern Ill.,SOUTHERN-ILLINOIS
273,Southern Miss,Southern Miss.,SOUTHERN-MISSISSIPPI
274,Southern Utah,Southern Utah,SOUTHERN-UTAH
275,St. Bonaventure,St. Bonaventure,ST-BONAVENTURE
276,St. Francis NY,St. Francis Brooklyn,ST-FRANCIS-NY
277,St. Francis PA,Saint Francis (PA),SAINT-FRANCIS-PA
278,St. John's,St. John's (NY),ST-JOHNS-NY
279,Stanford,Stanford,STANFORD
280,Stephen F. Austin,SFA,STEPHEN-F-AUSTIN
281,Stetson,Stetson,STETSON
282,Stony Brook,Stony Brook,STONY-BROOK
283,Syracuse,Syracuse,SYRACUSE
284,TCU,TCU,TEXAS-CHRISTIAN
285,Temple,Temple,TEMPLE
286,Tennessee,Tennessee,TENNESSEE
287,Tennessee Martin,UT Martin,TENNESSEE-MARTIN
288,Tennessee St.,Tennessee St.,TENNESSEE-STATE
289,Tennessee Tech,Tennessee Tech,TENNESSEE-TECH
290,Texas,Texas,TEXAS
291,Texas A&M,Texas A&M,TEXAS-AM
292,Texas A&M Corpus Chris,A&M-Corpus Christi,TEXAS-AM-CORPUS-CHRISTI
293,Texas Southern,Texas Southern,TEXAS-SOUTHERN
294,Texas St.,Texas St.,TEXAS-STATE
295,Texas Tech,Texas Tech,TEXAS-TECH
296,The Citadel,The Citadel,CITADEL
297,Toledo,Toledo,TOLEDO
298,Towson,Towson,TOWSON
299,Troy,Troy,TROY
300,Tulane,Tulane,TULANE
301,Tulsa,Tulsa,TULSA
302,UAB,UAB,ALABAMA-BIRMINGHAM
303,UC Davis,UC Davis,CALIFORNIA-DAVIS
304,UC Irvine,UC Irvine,CALIFORNIA-IRVINE
305,UC Riverside,UC Riverside,CALIFORNIA-RIVERSIDE
306,UC Santa Barbara,UC Santa Barbara,CALIFORNIA-SANTA-BARBARA
307,UCF,UCF,CENTRAL-FLORIDA
308,UCLA,UCLA,UCLA
309,UMass Lowell,UMass Lowell,MASSACHUSETTS-LOWELL
310,UMBC,UMBC,MARYLAND-BALTIMORE-COUNTY
311,UMKC,UMKC,MISSOURI-KANSAS-CITY
312,UNC Asheville,UNC Asheville,NORTH-CAROLINA-ASHEVILLE
313,UNC Greensboro,UNC Greensboro,NORTH-CAROLINA-GREENSBORO
314,UNC Wilmington,UNCW,NORTH-CAROLINA-WILMINGTON
315,UNLV,UNLV,NEVADA-LAS-VEGAS
316,USC,Southern California,SOUTHERN-CALIFORNIA
317,USC Upstate,USC Upstate,SOUTH-CAROLINA-UPSTATE
318,UT Arlington,UT Arlington,TEXAS-ARLINGTON
319,UT Rio Grande Valley,UTRGV,TEXAS-PAN-AMERICAN
320,Utah,Utah,UTAH
321,Utah St.,Utah St.,UTAH-STATE
322,Utah Valley,Utah Valley,UTAH-VALLEY
323,UTEP,UTEP,TEXAS-EL-PASO
324,UTSA,UTSA,TEXAS-SAN-ANTONIO
325,Valparaiso,Valparaiso,VALPARAISO
326,Vanderbilt,Vanderbilt,VANDERBILT
327,VCU,VCU,VIRGINIA-COMMONWEALTH
328,Vermont,Vermont,VERMONT
329,Villanova,Villanova,VILLANOVA
330,Virginia,Virginia,VIRGINIA
331,Virginia Tech,Virginia Tech,VIRGINIA-TECH
332,VMI,VMI,VIRGINIA-MILITARY-INSTITUTE
333,Wagner,Wagner,WAGNER
334,Wake Forest,Wake Forest,WAKE-FOREST
335,Washington,Washington,WASHINGTON
336,Washington St.,Washington St.,WASHINGTON-STATE
337,Weber St.,Weber St.,WEBER-STATE
338,West Virginia,West Virginia,WEST-VIRGINIA
339,Western Carolina,Western Caro.,WESTERN-CAROLINA
340,Western Illinois,Western Ill.,WESTERN-ILLINOIS
341,Western Kentucky,Western Ky.,WESTERN-KENTUCKY
342,Western Michigan,Western Mich.,WESTERN-MICHIGAN
343,Wichita St.,Wichita St.,WICHITA-STATE
344,William & Mary,William & Mary,WILLIAM-MARY
345,Winthrop,Winthrop,WINTHROP
346,Wisconsin,Wisconsin,WISCONSIN
347,Wofford,Wofford,WOFFORD
348,Wright St.,Wright St.,WRIGHT-STATE
349,Wyoming,Wyoming,WYOMING
350,Xavier,Xavier,XAVIER
351,Yale,Yale,YALE
352,Youngstown St.,Youngstown St.,YOUNGSTOWN-STATE
353,,Savannah St.,
